Timestamp,Speed,Throttle_Position,Steering_Angle,G-Force_Lateral,G-Force_Longitudinal
2024-02-01 00:00:00,87.5368142050713,90.20906237995432,-28.251980460935485,-4.093683403800979,0.8405074986133307
2024-02-01 00:00:01,134.07140020032557,68.90313032889844,-84.72632559733105,3.7879511996734205,-2.574911423578263
2024-02-01 00:00:02,149.7412384392135,99.46769870007456,36.65383505195625,2.5860252213371293,-2.682232034139002
2024-02-01 00:00:03,189.72857515733875,68.57767472558203,-4.326178550539012,-4.526208333696553,3.9815353648164677
2024-02-01 00:00:04,211.76043705282723,34.068655927760744,-25.19088165362571,3.7595836026416656,-0.6532723897694588
2024-02-01 00:00:05,128.13449095268084,31.362323428595857,40.563467284947876,-0.575780612883114,4.03492009358272
2024-02-01 00:00:06,157.93133190653634,66.53113866708411,-7.42257978013177,4.886172462951189,-4.057780404353955
2024-02-01 00:00:07,188.91605380301948,8.791027874470469,-45.01869324720624,-1.56345475767509,-4.027341309018328
2024-02-01 00:00:08,172.89017934303493,66.37956510049597,-52.675249048049686,5.998681472893189,4.789191071164996
2024-02-01 00:00:09,138.52372309683975,46.80594442119472,18.959282393963463,1.3603477607678114,-0.18186336550040494
2024-02-01 00:00:10,52.02947604417711,36.72593796921343,-2.4845927443847984,4.383229810072228,-2.4357084810689793
2024-02-01 00:00:11,68.86609507143241,68.33861713877259,45.59173252249383,-0.9615363715533265,2.444007831256119
2024-02-01 00:00:12,144.99411211065575,88.40876687989308,-73.97284763928468,-2.0203391237716017,-1.066019058934998
2024-02-01 00:00:13,103.55679500967162,7.119061939238253,-2.322671673014952,5.931135460365514,-0.957857179417859
2024-02-01 00:00:14,113.02658911415436,51.46401317023568,19.93690501429515,-0.8712294150095357,-0.488288257338203
2024-02-01 00:00:15,153.60709613371267,41.958536721872505,-6.548648273207149,-0.18917035314350006,5.61757963743975
2024-02-01 00:00:16,40.953037969605894,88.54938229733584,17.194902435856648,1.2757542148462715,-1.3749891863117316
2024-02-01 00:00:17,183.587163512944,17.337744708611922,-71.54082506914023,2.9430777135147093,5.681538579970859
