Timestamp,CPU_Usage,GPU_Usage,RAM_Usage,Disk_Usage,Temperature
2024-02-01 00:00:00,53.70844092244425,21.42772507918003,23.78722629330576,0.5101432097039362,39.949386267311354
2024-02-01 00:00:01,53.18167696615367,88.10687792361665,28.875917684027986,0.3621842992305869,79.68448079574839
2024-02-01 00:00:02,61.15572534260502,60.14135666408123,3.1854920930538615,0.10970066128629692,78.27489845202601
2024-02-01 00:00:03,95.40290785679895,59.443950698211616,28.36019533052489,0.6749512532997712,25.1242127728296
2024-02-01 00:00:04,71.06877177232688,86.98344738827461,25.16307848530945,0.660292876482534,97.55857181639244
2024-02-01 00:00:05,59.73323540704774,10.575440881784342,21.16093548658317,0.31412386097527506,69.03133244194436
2024-02-01 00:00:06,67.40576456288011,44.185849096751525,7.467613333401009,0.715474459283951,28.84743371566739
2024-02-01 00:00:07,55.71287426037274,14.916921658147313,18.7889826763495,0.3212968792814189,60.176883021312854
2024-02-01 00:00:08,88.54715883589692,21.600703999811948,1.1246102191561616,0.3729313119441222,91.9312646290702
2024-02-01 00:00:09,33.50793528528769,97.53919270790851,27.01090600917783,0.2458934188812883,31.833578689750937
2024-02-01 00:00:10,79.39619771468038,85.55618114271937,17.400646499728897,0.6867347793829102,50.754878859841796
2024-02-01 00:00:11,72.26335432015378,65.65421474957125,2.2188226495229446,0.7104182279432305,52.13385080447924
2024-02-01 00:00:12,48.216488100131514,73.06400359069661,20.9222361711126,0.36162597725953605,25.06324173148451
2024-02-01 00:00:13,40.525849982143505,91.6373832964473,29.901590403242736,0.4642014125967059,94.84192140428588
2024-02-01 00:00:14,10.63453183232691,55.79613721095351,26.060446789474415,0.7429388993875398,63.45319697271313
2024-02-01 00:00:15,32.39178330998372,19.538665887263956,4.3841788183407004,0.43287995740649965,57.892570934572504
2024-02-01 00:00:16,72.1757265917762,69.03916358878473,12.814840475886522,0.812169702137245,104.97426073295952
2024-02-01 00:00:17,29.410588168245276,22.849896659376583,21.58649658668737,0.15584510507146837,63.90320435001308
2024-02-01 00:00:18,45.62317075823093,47.9593566949128,1.347557125223153,0.944501756649408,41.63975270015923
2024-02-01 00:00:19,63.514485221625776,47.96448379223469,8.649232826855346,0.7193743145908621,63.9670210818617
2024-02-01 00:00:20,14.748383267480857,23.0452705853532,17.643559926813484,0.8771244706027362,50.95570061380519
2024-02-01 00:00:21,35.93865895512054,28.641564692690128,11.822493889769047,0.5403770544007112,90.79406362623435
2024-02-01 00:00:22,18.268742159177307,78.03524290462514,9.76757093020583,0.49419266520836025,70.51232407983491
2024-02-01 00:00:23,35.842713803902065,23.75311654668235,1.5689969347382813,0.9863321515000832,76.83204548003053
2024-02-01 00:00:24,82.70502578822608,98.47232870414969,19.91562945000865,0.2632300883411803,43.595193722740675
2024-02-01 00:00:25,45.085620781223795,73.90035252335608,5.658172036917824,0.8347093462597887,43.57149485185826
2024-02-01 00:00:26,75.60570592254378,80.22425412077303,7.09464301113021,0.18423342384925795,36.29061114648916
2024-02-01 00:00:27,76.65534966708167,47.072213072830046,23.065531048256826,0.7552222917891721,28.79718012904807
2024-02-01 00:00:28,71.28727038480427,61.92525069128358,30.42174208741814,0.7813213093278539,60.93550255835127
2024-02-01 00:00:29,69.44653987011732,68.57874721073236,17.363771323031358,0.3690983366085171,45.63234760901736
2024-02-01 00:00:30,50.120340358565144,5.091043781653993,11.921525110458802,0.7572934069350227,100.47685125682804
2024-02-01 00:00:31,89.50411253603586,60.02078294028198,9.48464093147381,0.42311431556311063,56.45254378548994
2024-02-01 00:00:32,36.86335774869545,95.18243617255649,15.098580655917683,0.11217304589332076,31.712822325900163
2024-02-01 00:00:33,50.81475534002263,31.505158061939213,25.702277996827583,0.34164332687643145,102.21588588974414
2024-02-01 00:00:34,82.33254804060147,52.48996761300835,11.590052742113343,0.23084718736067358,60.23865522373553
2024-02-01 00:00:35,89.74219947608613,85.15295685644799,9.563680504508431,0.24660279269263524,55.31780762621842
2024-02-01 00:00:36,41.71764397489268,16.150555522927935,20.43447935606128,0.12196607736268418,60.85133242228695
2024-02-01 00:00:37,86.89025185093472,34.73635733949074,14.385666844737619,0.9163869439759837,68.37854599918339
2024-02-01 00:00:38,95.17526600118563,44.07315884503758,14.347186355725125,0.7140587861911015,97.45289954605423
2024-02-01 00:00:39,89.5915923903825,21.548404374423136,31.973744595796635,0.38104294675101513,48.07163150427824
2024-02-01 00:00:40,7.770134643412699,10.395541951585749,7.738622210631095,0.9317347367488884,26.122257651333943
2024-02-01 00:00:41,70.03654746006205,34.42267157998355,25.557032604516195,0.7249521862615604,96.6453688023615
