Timestamp,Brake_Pressure_Front_Left,Brake_Pressure_Front_Right,Brake_Pressure_Rear_Left,Brake_Pressure_Rear_Right,Brake_Temperature_Front_Left,Brake_Temperature_Front_Right,Brake_Temperature_Rear_Left,Brake_Temperature_Rear_Right
2024-02-01 00:00:00,57.700517182451755,92.02403391727147,51.607061070809756,15.669291496944018,1027.6298154114554,456.0479073367771,434.2110253990111,905.9990650815142
2024-02-01 00:00:01,44.89251480758886,56.20105926486207,33.35000660395351,71.26483745466662,964.6194307028006,454.52323989037086,343.94277232205116,497.9306750972716
2024-02-01 00:00:02,79.18524712356809,44.607991474392506,35.32307654047242,97.41797866606153,965.7470223528394,162.456788419397,102.70289965735253,216.18881495944493
2024-02-01 00:00:03,107.36925281950735,70.37541500482197,60.700307910507405,68.30874633328986,827.9304789048846,108.45617407732628,796.6529713444053,306.7640792068423
2024-02-01 00:00:04,106.04128792932254,16.399620792057604,107.70081588598202,42.8880929427061,553.1913365436695,75.35275359511769,864.3423024195002,84.56980465649761
2024-02-01 00:00:05,21.11158653644322,107.8696392717733,13.010155065275955,78.29976685231667,153.91695840293704,982.2058178437271,770.6877828007501,126.76003036030032
2024-02-01 00:00:06,18.800984879324822,26.333334420170598,34.362271767685584,30.10418539177796,1048.9552676294925,946.0246468437417,111.78681261182018,427.5131128370373
2024-02-01 00:00:07,72.50600439796824,23.75241926885884,103.17038902088525,48.98418054233444,331.60976508300274,1016.89996986152,587.8782774032868,887.4821015990092
2024-02-01 00:00:08,69.75156714051114,71.06393284670939,87.80019904263614,29.3867717299944,621.0711402323001,437.42271993921327,849.1277678136418,290.7886547802728
2024-02-01 00:00:09,17.371934827504802,41.819296215321934,17.100840622633964,25.28693435174324,66.51374016154617,829.1459738112577,291.5831881335584,519.2747773472009
2024-02-01 00:00:10,80.65717770750551,15.328079191634117,103.72586097429011,68.27731076810824,72.18586158661462,801.5349365574258,1037.5091257778715,858.7431869997724
2024-02-01 00:00:11,30.55647236934397,108.96827313854308,57.80356714682236,89.59904641573571,792.2375115692242,883.8823132102169,797.2470226284333,358.84831316920247
2024-02-01 00:00:12,94.3620707676058,50.411765861174146,19.552294886089395,40.729289129944334,521.3108434540202,585.8184182966988,932.0584137177622,362.45762551712374
2024-02-01 00:00:13,88.44216650190879,31.80355626824957,67.78993623947605,20.893586805470157,196.3289410715344,914.8364721964591,834.9159913223223,247.14357668896398
2024-02-01 00:00:14,103.29272859975661,70.39946927299827,68.60173973889229,61.46011676530398,249.12828875989496,930.5731449879031,78.51266862559676,879.4445614955267
2024-02-01 00:00:15,48.16067433151018,75.84005635286235,95.76677876998026,101.49741066871837,402.5421638397668,604.5720821023483,164.0793848871292,369.22172313853537
2024-02-01 00:00:16,39.89956068285602,30.89212754886183,79.76388281327517,32.42686683398054,195.981050815156,333.85895641797333,988.6022610512307,730.5169425862363
2024-02-01 00:00:17,11.775963243861778,33.589577168485405,51.461123200864805,39.72946973695323,484.98736591541854,84.33043991052642,408.33793976211916,57.49230709834092
