Timestamp,CPU_Usage,GPU_Usage,RAM_Usage,Disk_Usage,Temperature,Engine_Temperature,Engine_RPM,Oil_Pressure,Brake_Pressure_Front_Left,Brake_Pressure_Front_Right,Brake_Pressure_Rear_Left,Brake_Pressure_Rear_Right,Brake_Temperature_Front_Left,Brake_Temperature_Front_Right,Brake_Temperature_Rear_Left,Brake_Temperature_Rear_Right,Tire_Pressure_Front_Left,Tire_Pressure_Front_Right,Tire_Pressure_Rear_Left,Tire_Pressure_Rear_Right,Tire_Temperature_Front_Left,Tire_Temperature_Front_Right,Tire_Temperature_Rear_Left,Tire_Temperature_Rear_Right,Speed,Throttle_Position,Steering_Angle,G-Force_Lateral,G-Force_Longitudinal
2024-02-01 00:00:00,8.33584944443649,44.50663557542379,22.311540061388165,0.7867780956466993,92.66908244164686,84.6079851503341,8010.445652360917,74.30176318665461,34.52938614896253,42.657585750955,94.50529972811924,11.97731518841132,820.2980078194253,221.5079378942288,729.1096377791099,235.90573267846543,26.00686477592552,38.60002467423555,28.45418662124755,35.37875011581372,72.56785514955219,102.72554026318264,78.20421203028849,107.29770663817216,18.97943331108829,42.71239884258145,43.90745306591515,-4.83546170184025,3.623392134291681
2024-02-01 00:00:01,73.49190053324969,60.74372605802563,1.2035879972094303,0.2980181295839319,46.00061252290936,95.64741840107416,12830.233964220037,91.19394462742218,58.70970024702124,80.36112020317216,54.26386886116907,85.23323482659445,482.5798714016816,982.3818547373992,596.9741683133061,529.1236214318429,25.374266882462155,38.33684040546745,25.12579735531344,29.92997642595639,73.71351752676455,129.62283935919282,118.24710248403107,95.7898189998878,104.85795801398147,97.92087906324096,7.953843468511906,-3.148907360882596,2.51975789897425
2024-02-01 00:00:02,34.11392654906021,47.91282270824621,18.68862385446765,0.4109672289268314,77.40779631785249,99.57115803717544,14397.550573507544,35.21163030141582,27.22769082056239,19.65423595120993,86.15966455457894,72.90532239851534,386.820095733457,448.5203582016299,247.1014515270664,927.8670803772108,27.52645979437621,34.01666214379841,31.86253154366316,27.18538275426884,76.0485344879817,78.95662405697735,78.36463392298198,123.79066109937474,216.6858755011467,43.64525905999584,65.24203620116975,-4.360026973019556,1.4822491548214671
2024-02-01 00:00:03,79.06992928209242,99.41470877633432,20.55396342665844,0.2534935326507112,66.2945030249412,109.15664922909572,12587.033893485564,50.71871729661439,37.73685132742462,59.33237991756365,28.900713165807105,105.6064492008342,72.91331079099601,153.93171116053492,1030.7494841234873,439.3766381926978,33.323847294802,26.409011501201388,25.17793902263593,32.99691731041151,107.68536290913748,78.18463997006772,121.67838171677886,70.07130082711286,112.07961673040349,64.41745338961815,59.08339892005941,-2.494813586066245,5.143997404025216
2024-02-01 00:00:04,93.45630739369668,53.112549875551565,27.575128520374285,0.3063807825625319,94.3068123039397,110.09837928217053,5764.397322106264,39.9066061414445,95.35933729424949,78.70940998321923,94.50470237075358,104.34145079329258,292.63000007079336,997.6848083724332,770.9102140348907,658.5707253718359,30.891276705252626,37.0741630589644,32.96692854256611,36.64482735806728,102.48462990781717,124.58036579333093,74.64049667258965,119.98925887756168,23.72198816364127,71.58867718183686,-10.661456363214583,1.293323861520662,-0.9891697942614536
2024-02-01 00:00:05,7.1874858164927184,77.82395350555879,18.010338334838572,0.5528882085465379,50.991878581991415,100.5702075197197,13978.55714662587,98.84921681313868,104.12640318156814,31.08156399909943,86.75458997372584,18.788765536431363,869.0418913798601,930.7577300735744,143.50585107990483,299.55175878968794,26.106432463216617,39.02440214023129,34.930344546217725,33.04899663138276,77.65797789516198,101.01728131407498,121.54286026045324,106.98489247525949,141.38646580229448,55.28905669110575,-34.998831805208674,0.1976473531977536,-0.3744211163389828
2024-02-01 00:00:06,91.19522436194283,39.775195107859616,3.4662797429274,0.4054136728776382,57.71133864835184,83.08095574555472,11622.988849959664,96.4387075551157,108.14590826669826,64.5850015119649,101.96610229793905,24.161224605335757,705.3761289983535,192.74753400886664,648.103872314627,624.4776210808334,30.22782810688217,33.189317980367754,34.89802754240819,32.13330121598302,108.09890457212056,98.98209498486732,103.14138910890924,75.02658935975049,74.64928454716068,87.92620234305734,53.35820806966439,-1.149115625924269,-5.980776083837712
2024-02-01 00:00:07,46.789905475921806,67.72865358468718,22.45006223912342,0.713394533298338,26.815233676699584,128.409093729194,12351.69576026258,47.98010066207737,45.49572123726347,42.27389463194616,49.85243563844153,61.63076183858234,54.02083994370472,365.87448171469066,198.833733940692,759.8851177640431,32.213650921504275,39.44450142586405,39.54031720017765,35.94049154395846,101.38879552523326,112.74302302708853,76.65920654616592,123.56442129189789,109.13157942784322,44.67139078409644,6.312492876287607,-3.991724468085708,5.270468825287328
2024-02-01 00:00:08,91.57529250473294,44.52082829257462,26.879820104961286,0.693135031772541,99.90098776108546,109.40992796991412,2176.267002498332,79.97696256106478,70.88867381332503,71.05971957108022,60.83745506097996,28.312141313114296,506.15498944952407,508.7102992428821,665.951073234986,421.9742803600124,37.46377580089032,38.56113862809466,39.78397979491216,36.511655154603964,122.24298363100796,118.6678521597662,119.9949028836188,85.13635888375897,53.70470074188694,29.803261347392365,43.679824726667306,-1.895485620561263,4.858081764560005
2024-02-01 00:00:09,77.03705719789036,28.6247994372254,25.43477406862541,0.497677374247128,82.67477100666123,124.86889352620264,8067.016027864831,49.5088948520823,79.74189781551132,80.33651014905654,63.40187607079749,56.01169377733355,280.03679008254886,337.6408585197521,757.4814439626697,181.46910831805204,30.100371243016447,25.894055678162395,29.391132704574225,37.86028739975458,93.08645438525656,113.84923852736128,84.27641065162258,128.72589822230745,197.62260879286467,20.75900670164997,2.9247611870393517,-5.42070083260561,-2.7148327816576385
2024-02-01 00:00:10,93.44797019556736,45.908706035984366,27.245894366407747,0.3869796694849974,93.6562659364166,107.0256677457021,2614.527814118472,53.05836119452969,47.74494876565897,99.90362395840566,87.74988271001325,48.42554673311559,374.9078811546567,644.7407833661298,163.3025525519724,763.9139118478929,29.77839201854818,39.81007236378272,36.558074917205175,27.504403747097637,83.69232528994249,73.28619698089842,96.3210991074375,108.95026820465338,177.69434272164585,97.4311966481376,-89.93228240572492,0.3779933687043009,0.2704930344614435
2024-02-01 00:00:11,76.98925621045186,45.9657628414725,8.309240667282854,0.6202578753263269,107.49112854253008,119.13621784248116,15679.18431710814,36.36881203936141,64.7282707364061,22.550941363606896,17.543982819900574,72.96912149567089,527.2993541166348,179.58501950674227,641.3080688868682,1025.508623722882,25.072965546773588,29.29780011139698,36.15831338854235,25.620966748399645,114.68554503332032,75.88621886348163,88.76894594002623,120.62255905557733,142.1887596904465,88.2264046099356,66.768971425362,-5.548313878704786,0.1862664658684458
2024-02-01 00:00:12,96.35215961831736,70.56334779865192,9.981775221579475,0.5140021596575292,41.018280854531326,103.12411124823647,2909.522557673537,80.24745508468578,20.515702729528957,32.40163862925036,77.85526588521554,21.32138202885468,182.46539171444448,992.7844363804844,689.4861812680969,886.7193729163671,31.620176022740548,25.425507499357806,30.825003252312747,36.7109533555534,108.09015916822212,102.69322878773954,70.07005282396399,72.84347472483176,115.10236511253392,81.19525036158991,59.76563864831215,-0.5202700085046201,2.6458680802882384
2024-02-01 00:00:13,31.852861278829444,20.008207643761278,28.30974623184683,0.1408219257780958,39.2846351452622,104.1382436602806,7619.308445677886,54.49234378489092,46.48381629807628,74.1883882035688,81.95822407375094,50.88053918951845,237.07462437491128,557.118037890786,414.66520803498094,854.6793157868514,25.97409388668893,28.767619760295297,25.344120094910775,36.15031011832996,102.66806917334924,114.97346099272168,116.4084607112804,112.94883702221958,204.17165882708284,11.84285128824562,-74.88969085368147,-0.229059060377863,-5.439086324149114
2024-02-01 00:00:14,50.33425971898183,96.96514592909368,23.437189135784447,0.3894206807634622,34.92000663221296,127.88295599876622,8119.720677571671,98.01812755318652,102.13077161820424,29.87158273251942,97.93095573584952,53.43554487937653,127.92751307454304,111.41759556900784,660.2554288445084,476.2308035027549,28.846133231298275,29.88848644761741,39.48587138511374,37.5503647777342,123.19585790924924,100.98300440490564,94.76153021738526,71.0421523130165,103.52915242151994,80.92234145306578,-11.756395472802367,0.8924340407755054,4.416098591294887
2024-02-01 00:00:15,64.51730963931686,79.65205606894774,28.807767365962928,0.8470007475276825,95.0989852143955,92.16840553807656,2982.079574833225,66.48604164632538,36.95953901195449,90.32504731841104,31.96815551190393,13.895310315517875,144.00236935637042,69.62392278125047,953.595778940062,479.9045915105922,28.22854802458378,37.300968554527095,32.554637287099254,37.94383283733321,97.9981688566312,115.60807727698004,79.99924587158061,125.97743403177066,211.77097749971304,79.76466625845376,-5.038394435410979,1.5345503869501955,-2.451388619543915
2024-02-01 00:00:16,99.33913721168857,50.174200440132246,14.205851285006007,0.7375856034332957,50.8928293539429,93.73372054354228,10283.608745063066,65.15946453287775,19.4807519054922,22.71474668240895,19.38638685811504,15.934209666985558,449.2952061920056,507.166209257396,722.9342909675067,746.5305137730599,27.30221875623714,36.65879721434951,39.88009129562234,31.845004619426845,96.00911800250208,108.14585670595092,116.59475675429915,107.68119072714038,117.58355653805998,13.74884698083539,68.5251038734715,-0.4639899501300597,5.708033390195919
2024-02-01 00:00:17,28.139158456334883,85.72454826044459,5.2164482880720335,0.2394874004395026,74.65958913345574,117.08254209820068,4210.729331187311,90.57386667865656,90.45216927196994,97.43834053703316,46.69627629831936,93.00457753556486,426.8514973754354,202.1196765118165,324.3816392203504,862.9601412465008,32.44129405377233,28.341248587724262,30.08481502668586,38.6429424622397,81.57430518803291,99.96992473549923,93.62578024492936,76.8692849614381,217.31665284241592,30.087859278762064,-41.64193960182764,3.963832063584938,3.2767759181507543
2024-02-01 00:00:18,17.13650861411179,92.04355494364728,16.508320647575715,0.2836349667865029,79.47482867659613,116.26432916225514,2405.1971847527475,83.17488878445556,72.2706494102487,40.82215991785304,80.35527677992779,15.940615413427942,161.29663486177444,570.5886976905828,577.8127022491524,191.48034553000488,39.249705703075776,31.904006492187865,32.294483128401986,30.3204554873626,93.79212736211672,91.75602718022137,78.07540060890815,129.56600534125886,88.62879198770149,53.19937982741889,-82.04661683155912,1.1006584392423306,2.6564549507888824
2024-02-01 00:00:19,89.02608464338756,13.516960169140471,11.419347685461652,0.7827228606688844,77.51945489855555,113.02816596123516,11119.233463396326,106.61974995571232,102.98361007291888,98.95312782354829,16.691589747994996,18.387667440942803,74.76640638410433,923.1925200312804,428.52789012443264,113.98420558192652,33.51139788353302,28.502291032215137,28.7387740296562,37.19532037425773,80.49612210685018,73.46942563071835,113.8626873430253,94.4638929835777,198.4214612808751,38.950802107596864,86.86010629178963,-1.3223739209571637,4.802741016757988
2024-02-01 00:00:20,55.07302689594128,26.179639981883877,1.38730101711763,0.4484694557984557,88.12426061992403,108.47329342790226,6767.14393930413,71.97509871310791,90.41454059265008,104.8054453234823,104.90519195999352,62.13225037157746,278.39550658115394,96.21767875517725,614.0834312184614,649.4905947082874,39.86911361216758,33.46593232530455,30.36895981689445,26.387161537668145,88.87657106573118,118.24772375289017,125.0977898456832,111.04764390081228,152.67306580048552,39.49344222595215,-22.208298444808847,-4.88130513371502,2.7273037059339984
2024-02-01 00:00:21,8.791604795003007,17.106055487272528,11.30456318478279,0.6864095506346488,44.32800596767085,126.75180698985614,2985.970248981588,93.7490925801431,16.265224124205837,34.681885270536974,48.429678877631645,51.03641847150296,943.0249490245304,404.75281195605214,356.84623752705374,820.5245899089794,37.52640207989514,30.604517784045807,27.243082719739437,37.5028627063526,89.22979153948428,78.06014239181076,113.66041683268897,78.53399143867638,36.67825653234761,34.234617454925896,30.0521364703377,0.1495678801913804,-5.075473431852979
2024-02-01 00:00:22,59.061849900856416,7.51166539182751,23.589022046944013,0.2487257159507863,44.32594431854726,113.30130971405464,11789.411212286228,63.27770730045791,77.7212400023066,90.71415893476475,50.98181124961246,57.97110794541467,728.2313759684157,595.6386373032948,540.9796439204665,882.7060865190775,28.060252394151853,30.87219917539612,35.07422942103302,38.11613289723298,71.13751143629253,122.4516239023489,78.74920748823337,108.0085040946097,47.46784449569361,35.26206936055527,70.22378272358901,3.081462851838655,2.7050691521208297
2024-02-01 00:00:23,47.41916058783677,80.31087976544559,6.553887044353079,0.3321167284708501,38.2433743027956,128.3715117249605,9974.073169041192,85.19734415682873,72.68378299299191,28.07815118855428,25.59940242118676,79.78115082944281,967.1412641147188,762.4230097593547,700.052873721351,968.4690382943352,26.81581298312296,31.239689719170936,30.06303495864031,36.97321139306781,103.49267066332766,89.77268122481318,109.83443697098252,118.00890869245612,108.6909757975187,60.95409141925408,39.63197552379131,-1.2691220042485405,1.05463918056516
2024-02-01 00:00:24,54.65565009106014,39.61630050321074,3.4073990658172586,0.9139697516507016,47.411156877845485,90.5743548136488,7811.216827802092,45.41875164117545,67.99327137205472,107.22630208766466,70.02835523545187,46.83197957229463,361.27148041099497,527.8988287264374,608.7916581043737,212.3410507194424,27.506310100831666,26.211253434862385,38.967664178831534,35.26231359331545,70.4958475475347,118.99669521275533,101.88659008301552,74.36225796561413,84.6194254012117,58.10244813803953,71.24087875061954,-0.3591708915650233,4.298484975705978
2024-02-01 00:00:25,31.79928265921764,27.160755194921045,11.152627772761726,0.5230798554730025,33.19225191696632,91.53864692739558,13085.58010246619,54.62550469170654,62.69811485099831,89.26488034863475,40.47412273172443,85.76835686022486,882.3762513283837,491.71572481586617,109.66165840396307,511.7594123064837,39.20175088959478,35.80028130533409,33.45233012225171,33.5904827615973,115.99579599229118,122.73027903185812,82.3163156201442,81.23408902860675,208.59944034482083,19.028788434390343,47.83414882704594,-0.4676268817098474,-0.0517358157547223
2024-02-01 00:00:26,50.66654339794482,54.03199377357298,5.526702476101763,0.5643366176537193,97.5191040042085,83.25503391221349,13746.165681681528,34.857295967297226,83.23570358836689,106.41775526140592,76.61184221627359,71.11453568003087,66.24678700727877,469.2714714550252,850.2704762673151,592.4471242923685,39.07505860358484,38.328342421854856,33.881367516268554,25.890738639116588,93.6837593623092,77.08476610796409,91.28803500924346,94.81517615279012,73.34822916069098,37.968554890764686,-44.28034525462939,-3.160178603574174,-4.8416972425139
